
running 116 tests
test color_test::tests::test_color_constructor ... ok
test color_test::tests::test_color_red ... ok
test color_test::tests::test_color_blue ... ok
test color_test::tests::test_color_black ... ok
test color_test::tests::test_color_green ... ok
test color_test::tests::test_color_grey ... ok
test color_test::tests::test_color_to_float_array ... ok
test color_test::tests::test_color_to_json_data ... ok
test encoders::tests::test_nested_collections ... ok
test encoders::tests::test_decode_primitives ... ok
test encoders::tests::test_decode_dict ... ok
test encoders::tests::test_decode_list ... ok
test color_test::tests::test_color_white ... ok
test color_test::tests::test_color_equality ... ok
test encoders::tests::test_dict_of_dicts ... ok
test encoders::tests::test_encode_collection ... ok
test color_test::tests::test_color_from_json_data ... ok
test encoders::tests::test_dict_of_lists ... ok
test encoders::tests::test_json_dumps_and_loads ... ok
test color_test::tests::test_color_from_float ... ok
test polyline::polyline_test::test_line_get_middle_line ... ok
test polyline::polyline_test::test_polyline_add_point ... ok
test polyline::polyline_test::test_polyline_add_vector ... ok
test polyline::polyline_test::test_polyline_center_vec ... ok
test polyline::polyline_test::test_polyline_center ... ok
test polyline::polyline_test::test_polyline_closest_distance_and_point ... ok
test polyline::polyline_test::test_polyline_closest_point_to_line ... ok
test polyline::polyline_test::test_polyline_add_assign_vector ... ok
test polyline::polyline_test::test_polyline_default ... ok
test encoders::tests::test_list_of_dict ... ok
test encoders::tests::test_list_in_list_in_list ... ok
test encoders::tests::test_pretty_vs_compact ... ok
test polyline::polyline_test::test_polyline_display ... ok
test polyline::polyline_test::test_polyline_extend_line ... ok
test polyline::polyline_test::test_polyline_extend_segment ... ok
test polyline::polyline_test::test_polyline_extend_segment_equally ... ok
test polyline::polyline_test::test_polyline_extend_segment_equally_static ... ok
test polyline::polyline_test::test_polyline_flip ... ok
test polyline::polyline_test::test_polyline_from_json_data ... ok
test polyline::polyline_test::test_polyline_get_average_plane ... ok
test polyline::polyline_test::test_polyline_get_convex_corners ... ok
test polyline::polyline_test::test_polyline_get_fast_plane ... ok
test polyline::polyline_test::test_polyline_get_point ... ok
test polyline::polyline_test::test_polyline_insert_point ... ok
test polyline::polyline_test::test_polyline_is_clockwise ... ok
test polyline::polyline_test::test_polyline_is_closed ... ok
test polyline::polyline_test::test_polyline_length ... ok
test polyline::polyline_test::test_polyline_length_squared ... ok
test polyline::polyline_test::test_polyline_json_serialization ... ok
test polyline::polyline_test::test_polyline_line_from_projected_points ... ok
test polyline::polyline_test::test_polyline_line_line_average ... ok
test polyline::polyline_test::test_polyline_line_line_overlap ... ok
test polyline::polyline_test::test_polyline_line_line_overlap_average ... ok
test polyline::polyline_test::test_polyline_new ... ok
test polyline::polyline_test::test_polyline_point_at ... ok
test polyline::polyline_test::test_polyline_move_by ... ok
test polyline::polyline_test::test_polyline_remove_point ... ok
test polyline::polyline_test::test_polyline_protobuf_roundtrip ... ok
test polyline::polyline_test::test_polyline_reverse ... ok
test polyline::polyline_test::test_polyline_scale_line ... ok
test polyline::polyline_test::test_polyline_reversed ... ok
test polyline::polyline_test::test_polyline_set_point ... ok
test polyline::polyline_test::test_polyline_shift ... ok
test polyline::polyline_test::test_polyline_sub_assign_vector ... ok
test polyline::polyline_test::test_polyline_sub_vector ... ok
test polyline::polyline_test::test_polyline_to_json_data ... ok
test polyline::polyline_test::test_polyline_tween_two_polylines ... ok
test polyline_test::test_line_get_middle_line ... ok
test polyline_test::test_polyline_add_assign_vector ... ok
test polyline_test::test_polyline_add_point ... ok
test polyline_test::test_polyline_add_vector ... ok
test polyline_test::test_polyline_center ... ok
test polyline_test::test_polyline_center_vec ... ok
test polyline_test::test_polyline_extend_line ... ok
test polyline_test::test_polyline_extend_segment ... ok
test polyline_test::test_polyline_display ... ok
test polyline_test::test_polyline_closest_distance_and_point ... ok
test polyline_test::test_polyline_closest_point_to_line ... ok
test polyline_test::test_polyline_default ... ok
test polyline_test::test_polyline_extend_segment_equally_static ... ok
test polyline_test::test_polyline_extend_segment_equally ... ok
test polyline_test::test_polyline_flip ... ok
test polyline_test::test_polyline_get_average_plane ... ok
test polyline_test::test_polyline_from_json_data ... ok
test polyline_test::test_polyline_get_fast_plane ... ok
test polyline_test::test_polyline_get_convex_corners ... ok
test polyline_test::test_polyline_get_point ... ok
test polyline_test::test_polyline_insert_point ... ok
test polyline_test::test_polyline_is_clockwise ... ok
test polyline_test::test_polyline_is_closed ... ok
test polyline_test::test_polyline_length ... ok
test polyline_test::test_polyline_json_serialization ... ok
test polyline_test::test_polyline_length_squared ... ok
test polyline_test::test_polyline_line_from_projected_points ... ok
test polyline_test::test_polyline_line_line_average ... ok
test polyline_test::test_polyline_line_line_overlap ... ok
test polyline_test::test_polyline_line_line_overlap_average ... ok
test polyline_test::test_polyline_move_by ... ok
test polyline_test::test_polyline_new ... ok
test polyline_test::test_polyline_point_at ... ok
test polyline_test::test_polyline_protobuf_roundtrip ... ok
test polyline_test::test_polyline_remove_point ... ok
test polyline_test::test_polyline_reverse ... ok
test polyline_test::test_polyline_scale_line ... ok
test polyline_test::test_polyline_reversed ... ok
test polyline_test::test_polyline_set_point ... ok
test polyline_test::test_polyline_shift ... ok
test polyline_test::test_polyline_sub_assign_vector ... ok
test polyline_test::test_polyline_sub_vector ... ok
test polyline_test::test_polyline_to_json_data ... ok
test polyline_test::test_polyline_tween_two_polylines ... ok
test color_test::tests::test_color_to_json_from_json ... ok
test encoders::tests::test_roundtrip_with_file ... ok
test encoders::tests::test_json_dump_and_load ... ok
test polyline::polyline_test::test_polyline_to_json_from_json ... FAILED
test polyline_test::test_polyline_to_json_from_json ... ok

failures:

---- polyline::polyline_test::test_polyline_to_json_from_json stdout ----

thread 'polyline::polyline_test::test_polyline_to_json_from_json' (52368) panicked at src\polyline_test.rs:214:50:
called `Result::unwrap()` on an `Err` value: Error("EOF while parsing a value", line: 1, column: 0)
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    polyline::polyline_test::test_polyline_to_json_from_json

test result: FAILED. 115 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

